crime_type,location,time_of_day,severity,latitude,longitude
Burglary,Downtown,Morning,Low,37.74223845221843,-122.44799259388888
Robbery,Suburb,Night,High,37.737731366140636,-122.44780469965215
Drug Offense,Shopping Center,Night,High,37.79363211539691,-122.44110669250544
Burglary,Park,Night,High,37.767514006114965,-122.42483238279772
Burglary,Industrial Area,Night,High,37.71160226813482,-122.43765221694808
Theft,Industrial Area,Morning,Medium,37.70422917492227,-122.4399718539472
Burglary,Shopping Center,Evening,High,37.756462905099724,-122.4946485537087
Vandalism,Shopping Center,Evening,Low,37.79301709654384,-122.46234697122107
Drug Offense,Industrial Area,Evening,Medium,37.78442487024058,-122.47679442602988
Burglary,Industrial Area,Evening,High,37.76758477464643,-122.4734629888398
Theft,Suburb,Afternoon,Low,37.71391158488911,-122.44456625256596
Vandalism,Residential,Evening,Medium,37.72542313837487,-122.48004946850703
Assault,Park,Afternoon,Medium,37.78755112265526,-122.47060508989831
Drug Offense,Downtown,Afternoon,High,37.71828072366569,-122.47629152914827
Burglary,Residential,Night,Medium,37.727843940825046,-122.40514970567818
Theft,Shopping Center,Afternoon,Low,37.712960065119546,-122.4055334267829
Assault,Industrial Area,Morning,Medium,37.76761082314144,-122.4390058441404
Assault,Residential,Afternoon,Low,37.794398230536316,-122.40754775312682
Robbery,Park,Night,Medium,37.72689680315954,-122.42141873545317
Vandalism,Shopping Center,Afternoon,High,37.747540660785006,-122.44100521171983
Burglary,Downtown,Morning,Low,37.76343397397112,-122.49935647885032
Theft,Downtown,Morning,Medium,37.79994662482156,-122.42274837139206
Robbery,Park,Morning,Medium,37.71048080649976,-122.42975116584115
Vandalism,Park,Night,Medium,37.74985707995057,-122.43847463467176
Robbery,Industrial Area,Night,Low,37.73851201199025,-122.42395756883175
Drug Offense,Downtown,Evening,Low,37.78658201652223,-122.44870778352252
Vandalism,Shopping Center,Night,Low,37.747596773101165,-122.42959167286787
Vandalism,Residential,Morning,High,37.711097752458514,-122.40648279132735
Burglary,Shopping Center,Morning,High,37.763442414528654,-122.4624194984154
Vandalism,Suburb,Night,Low,37.77707806182639,-122.42918781650994
Robbery,Suburb,Afternoon,Medium,37.700288125166566,-122.45243121819891
Vandalism,Park,Night,High,37.78589566854206,-122.43256003481861
Burglary,Industrial Area,Night,Low,37.71860230000057,-122.42371066644456
Burglary,Suburb,Morning,Medium,37.755206936465335,-122.49545474995642
Drug Offense,Downtown,Evening,High,37.741579750068745,-122.43533995560514
Robbery,Shopping Center,Morning,Medium,37.771965381661055,-122.47732588155931
Assault,Shopping Center,Evening,Medium,37.737116161478575,-122.43299674621925
Assault,Park,Morning,Medium,37.78697631766817,-122.45316698140662
Vandalism,Residential,Night,Medium,37.77304963609588,-122.42264472581351
Drug Offense,Park,Morning,High,37.764771317106295,-122.48765991847944
Theft,Residential,Morning,High,37.779624059556284,-122.43736776483438
Vandalism,Park,Morning,High,37.77540230349284,-122.47215292710725
Drug Offense,Park,Night,Low,37.70359386749216,-122.41470180046694
Robbery,Park,Night,High,37.73947343538448,-122.40716164943638
Robbery,Residential,Night,Medium,37.79308072973165,-122.4003601706321
Robbery,Residential,Night,High,37.71257242689922,-122.42039925975727
Robbery,Park,Evening,Medium,37.773709655043206,-122.42462659295721
Robbery,Suburb,Evening,Low,37.79745918113353,-122.47844992411325
Drug Offense,Industrial Area,Afternoon,Medium,37.7052198629045,-122.466399294101
Drug Offense,Industrial Area,Night,Medium,37.76821938806266,-122.45343174582378
Burglary,Industrial Area,Evening,Medium,37.746815414130104,-122.42266189522178
Assault,Residential,Morning,Low,37.75791752553747,-122.40850341349221
Robbery,Residential,Night,High,37.708534133648435,-122.4810860899977
Theft,Suburb,Afternoon,High,37.704300695186696,-122.407763251533
Drug Offense,Industrial Area,Afternoon,Low,37.766686666055094,-122.4304375347646
Theft,Industrial Area,Afternoon,Medium,37.78233094298207,-122.4389229269315
Theft,Park,Morning,High,37.778201533493295,-122.4800158728718
Theft,Residential,Evening,Low,37.75438057278662,-122.49444749671909
Burglary,Industrial Area,Morning,High,37.70998668211362,-122.44315351014922
Drug Offense,Shopping Center,Night,Low,37.7688044443836,-122.43484843166712
Theft,Suburb,Afternoon,Medium,37.724188888355414,-122.47892185506453
Robbery,Shopping Center,Morning,High,37.791106870276735,-122.44435437941746
Vandalism,Shopping Center,Morning,Low,37.78382653595457,-122.41435065972375
Theft,Suburb,Evening,High,37.770938296708735,-122.4164934054545
Burglary,Shopping Center,Evening,High,37.79488459558311,-122.40726448194138
Drug Offense,Industrial Area,Afternoon,High,37.70314218215113,-122.46341141904432
Burglary,Residential,Morning,High,37.773620042506074,-122.46819504274491
Theft,Suburb,Morning,Low,37.733024277933644,-122.42505739940192
Drug Offense,Park,Evening,Medium,37.790606588568636,-122.4568887594903
Vandalism,Shopping Center,Morning,Low,37.7266675196662,-122.49124513359722
Theft,Suburb,Morning,Low,37.772485649931504,-122.47171988693295
Burglary,Downtown,Morning,Low,37.787764701965074,-122.45814177144685
Assault,Downtown,Evening,Medium,37.70416568183827,-122.47074835745238
Robbery,Residential,Afternoon,High,37.73976475795921,-122.46677944290526
Burglary,Industrial Area,Night,High,37.77623090320219,-122.47062240938256
Drug Offense,Residential,Afternoon,High,37.74549188895076,-122.4958500832817
Theft,Residential,Night,Medium,37.72672526297936,-122.43629052991756
Robbery,Residential,Morning,High,37.72198053488232,-122.44027075796465
Theft,Residential,Afternoon,Medium,37.71315182669164,-122.43466165015214
Drug Offense,Park,Night,High,37.78571295598562,-122.48076901039664
Theft,Park,Evening,High,37.75753554032516,-122.47043454583876
Assault,Suburb,Evening,Low,37.70763849449915,-122.43803840730551
Robbery,Downtown,Afternoon,Medium,37.738258032357066,-122.44003724315401
Robbery,Residential,Afternoon,Low,37.73677336508051,-122.44936696906457
Drug Offense,Suburb,Morning,Low,37.71817391907095,-122.46495867499898
Assault,Downtown,Afternoon,Low,37.74355076254722,-122.40870689952254
Burglary,Shopping Center,Morning,Medium,37.73320993653932,-122.46602297577012
Theft,Industrial Area,Morning,Medium,37.73418037054922,-122.45443808435628
Vandalism,Park,Evening,High,37.7739026557788,-122.43218861690458
Theft,Shopping Center,Evening,Low,37.72232633855052,-122.44569785691333
Theft,Downtown,Night,High,37.76418599588553,-122.46531140236357
Burglary,Shopping Center,Evening,Low,37.75706496238809,-122.45643552095436
Theft,Industrial Area,Evening,Medium,37.75680925123379,-122.42055191821466
Assault,Downtown,Afternoon,Medium,37.76630073461418,-122.47218708445133
Assault,Shopping Center,Evening,Medium,37.75483820361956,-122.48577447602231
Robbery,Park,Night,Low,37.78792551148464,-122.46868367981702
Drug Offense,Park,Afternoon,Medium,37.76755800919503,-122.41504657845121
Vandalism,Suburb,Night,Low,37.75469632513714,-122.49110102851436
Theft,Shopping Center,Evening,High,37.782976312028765,-122.40083039266275
Theft,Residential,Night,Low,37.760614656493345,-122.44589971010724
Burglary,Shopping Center,Afternoon,High,37.72911442477852,-122.4015154256033
Drug Offense,Downtown,Morning,Low,37.72070949181766,-122.4061003577914
Assault,Downtown,Night,High,37.71523277856627,-122.45471862857892
Vandalism,Shopping Center,Night,Medium,37.78994552125461,-122.48015089253947
Robbery,Industrial Area,Afternoon,High,37.771013543179805,-122.48351152234349
Assault,Park,Afternoon,Medium,37.79373784381643,-122.47600106361301
Drug Offense,Downtown,Night,Medium,37.760329180571496,-122.42898673594355
Robbery,Park,Evening,High,37.74734008814949,-122.47270500052686
Burglary,Downtown,Night,Low,37.70597164889709,-122.46585747303958
Burglary,Suburb,Afternoon,Low,37.7671642281546,-122.45512211960055
Theft,Residential,Morning,Low,37.758220875976825,-122.40867673195785
Drug Offense,Downtown,Morning,Low,37.79902088935876,-122.48106065821152
Vandalism,Park,Evening,Low,37.723915877778225,-122.49949734473903
Robbery,Suburb,Night,Medium,37.75307373552868,-122.49399035896218
Assault,Downtown,Morning,Low,37.76509573351181,-122.40952336583199
Drug Offense,Industrial Area,Night,Medium,37.76445911747423,-122.43524835351566
Drug Offense,Residential,Afternoon,Medium,37.75612935429484,-122.47269593806722
Burglary,Downtown,Morning,Medium,37.77769280103272,-122.48228074989888
Theft,Suburb,Evening,High,37.72049812095268,-122.4705733263363
Theft,Industrial Area,Afternoon,High,37.77256272002744,-122.48852030727487
Robbery,Shopping Center,Evening,Medium,37.761973457143306,-122.40584670897157
Burglary,Suburb,Afternoon,High,37.789607511179454,-122.42157938256348
Drug Offense,Suburb,Morning,Low,37.784719443903356,-122.45376088230874
Vandalism,Industrial Area,Evening,Low,37.731514703913255,-122.41350373948849
Burglary,Suburb,Evening,Medium,37.72762373249752,-122.47505417957068
Robbery,Industrial Area,Afternoon,Low,37.798165332385246,-122.42828794315278
Robbery,Downtown,Evening,Medium,37.75272651809153,-122.41438675009863
Burglary,Industrial Area,Afternoon,Medium,37.790642096391444,-122.46432312883768
Robbery,Industrial Area,Afternoon,Low,37.71638810237805,-122.42425355545494
Burglary,Residential,Afternoon,High,37.76428189148002,-122.47049276507357
Assault,Industrial Area,Afternoon,Low,37.78098601873606,-122.4701142864741
Burglary,Industrial Area,Morning,Low,37.79473952495864,-122.48929428214458
Burglary,Shopping Center,Afternoon,Medium,37.73373401410171,-122.45599419534906
Robbery,Downtown,Night,Medium,37.7724981169924,-122.42702880935026
Robbery,Residential,Evening,Medium,37.75388130090396,-122.40597791944288
Theft,Shopping Center,Night,Medium,37.70606289260665,-122.43962030080709
Theft,Park,Morning,High,37.76899997373089,-122.41368644622644
Assault,Downtown,Night,High,37.76900965582378,-122.41775053507098
Theft,Downtown,Evening,High,37.79306068048465,-122.48266569470248
Burglary,Park,Night,Medium,37.749731244616896,-122.45141825710874
Robbery,Industrial Area,Morning,Medium,37.723025092071055,-122.48830764644747
Theft,Shopping Center,Afternoon,Medium,37.70445638234487,-122.43178468384384
Theft,Suburb,Night,High,37.74156421866859,-122.4050100331754
Assault,Residential,Morning,Medium,37.73019167000775,-122.48629105419212
Drug Offense,Suburb,Morning,Low,37.77610883060239,-122.42661168691976
Assault,Park,Evening,Low,37.735426776484104,-122.43677618491321
Burglary,Downtown,Evening,Medium,37.79490711963148,-122.44163949629919
Robbery,Downtown,Night,Low,37.79623102029878,-122.46098797653117
Assault,Residential,Afternoon,Low,37.76209085902177,-122.46448683522462
Theft,Downtown,Morning,High,37.79286602870149,-122.4954750810981
Robbery,Downtown,Night,Medium,37.776085434451446,-122.4782091291748
Robbery,Residential,Morning,Medium,37.75468596409751,-122.49848231177131
Theft,Shopping Center,Morning,High,37.71803079354228,-122.4418582894418
Assault,Shopping Center,Afternoon,Low,37.74585979435138,-122.48941467641221
Theft,Residential,Afternoon,Low,37.75608744633626,-122.41269806059704
Drug Offense,Park,Night,Medium,37.7863961580735,-122.44768569793028
Robbery,Downtown,Afternoon,Low,37.74813333765356,-122.43003100909414
Vandalism,Downtown,Afternoon,High,37.789767467267794,-122.45891429081595
Vandalism,Park,Night,High,37.76743489790235,-122.4439420190999
Burglary,Shopping Center,Afternoon,Medium,37.71369990630537,-122.40573408230334
Theft,Industrial Area,Evening,High,37.799498136932506,-122.49172659603764
Theft,Industrial Area,Morning,High,37.75272326607539,-122.47460622280764
Burglary,Industrial Area,Morning,Medium,37.73918582964091,-122.42200116730895
Burglary,Shopping Center,Morning,High,37.76591137644695,-122.49012627931174
Burglary,Shopping Center,Morning,High,37.71088933139811,-122.49243388960959
Robbery,Park,Night,High,37.763653864675334,-122.4638458601246
Drug Offense,Downtown,Morning,Low,37.74982360004993,-122.49078320415276
Theft,Park,Morning,Medium,37.74066740699986,-122.44149215577939
Robbery,Park,Morning,Medium,37.795302002117886,-122.47737247491834
Burglary,Shopping Center,Morning,Medium,37.752253971673206,-122.41043020368006
Theft,Industrial Area,Evening,Low,37.721911747947,-122.42164999191547
Robbery,Suburb,Morning,Low,37.74589634793773,-122.43002947939006
Drug Offense,Downtown,Evening,Medium,37.79193874045726,-122.43830559726155
Robbery,Shopping Center,Night,Low,37.71760954713306,-122.41365342696587
Drug Offense,Industrial Area,Afternoon,Medium,37.72139570386882,-122.47769379384573
Burglary,Suburb,Morning,Low,37.70130295677571,-122.41268911572358
Drug Offense,Suburb,Afternoon,High,37.70141900493958,-122.4210507701576
Theft,Shopping Center,Afternoon,High,37.78293916269585,-122.42518391736124
Burglary,Residential,Night,Medium,37.773212260684296,-122.44387443219252
Theft,Downtown,Afternoon,Low,37.7355041056452,-122.47537558390295
Vandalism,Suburb,Evening,Low,37.76983111572276,-122.45764520840082
Assault,Shopping Center,Afternoon,High,37.739520592630996,-122.42064293454612
Drug Offense,Shopping Center,Afternoon,High,37.79528967959978,-122.49682215156427
Assault,Industrial Area,Afternoon,Low,37.7967052681426,-122.42179492307363
Assault,Residential,Morning,Low,37.739279377580935,-122.47599292595125
Drug Offense,Downtown,Morning,Low,37.78542219063409,-122.48556907992784
Burglary,Park,Evening,Low,37.77730890416974,-122.48842986818197
Vandalism,Industrial Area,Evening,Low,37.73099999371718,-122.49727499880491
Theft,Suburb,Morning,Low,37.72320398289011,-122.44764135147786
Robbery,Suburb,Evening,Medium,37.74582346503929,-122.47817401273063
Theft,Industrial Area,Morning,Low,37.77813488406144,-122.40105682342204
Robbery,Shopping Center,Night,High,37.796016778472875,-122.44255632441278
Theft,Suburb,Afternoon,Medium,37.77635790688666,-122.4862114730644
Drug Offense,Residential,Afternoon,Low,37.785520698501834,-122.43112374591887
Vandalism,Downtown,Evening,High,37.76030643061705,-122.41022564334904
Robbery,Residential,Morning,Medium,37.78354078308421,-122.42548205046305
Burglary,Suburb,Morning,High,37.77844208580034,-122.49235601389606
Theft,Park,Evening,Low,37.737698554192626,-122.41041158188074
Theft,Downtown,Morning,Low,37.75519903021207,-122.420607061414
Robbery,Downtown,Night,Low,37.780475312198966,-122.48416960998944
Burglary,Industrial Area,Afternoon,Low,37.704605673418996,-122.49482141112672
Burglary,Industrial Area,Evening,Medium,37.78080792823558,-122.44426894246857
Drug Offense,Park,Evening,Medium,37.717788812404905,-122.484396418866
Drug Offense,Shopping Center,Morning,High,37.75146836171214,-122.41654090474047
Drug Offense,Downtown,Evening,Low,37.78082754395559,-122.46416653433283
Drug Offense,Park,Night,High,37.72538210781567,-122.40871075552634
Drug Offense,Industrial Area,Morning,Medium,37.724580743930616,-122.4434311827859
Drug Offense,Industrial Area,Morning,Low,37.74027643984623,-122.48173276157604
Vandalism,Downtown,Morning,Low,37.78946427975776,-122.48604011326402
Burglary,Residential,Morning,Medium,37.70004427814372,-122.44235275624423
Drug Offense,Suburb,Night,Medium,37.790138309664194,-122.42381163881376
Burglary,Industrial Area,Morning,Medium,37.71538070246416,-122.42184943522578
Burglary,Shopping Center,Evening,Medium,37.79900863760675,-122.47242425955588
Assault,Shopping Center,Night,Medium,37.79548469930384,-122.47957532410878
Vandalism,Industrial Area,Afternoon,Low,37.74946751895913,-122.49832436955076
Drug Offense,Residential,Afternoon,Medium,37.751272024781265,-122.43208008487989
Theft,Residential,Evening,Low,37.74815493402759,-122.49234317415664
Robbery,Park,Evening,Low,37.76354436456595,-122.45792387982341
Theft,Shopping Center,Night,Medium,37.70907217022349,-122.43983178359818
Vandalism,Park,Afternoon,Medium,37.70326179483416,-122.40628910550804
Robbery,Shopping Center,Afternoon,Low,37.70577029284159,-122.46881978630442
Vandalism,Suburb,Afternoon,Medium,37.744436534924155,-122.47502278375535
Burglary,Suburb,Afternoon,Medium,37.727554793921946,-122.43458398457139
Robbery,Downtown,Afternoon,Medium,37.7622039562371,-122.43807609679465
Burglary,Park,Morning,High,37.799244228937475,-122.46678902166919
Theft,Industrial Area,Evening,Low,37.73863231730765,-122.40718981644903
Theft,Park,Morning,High,37.757384125410454,-122.41551376725104
Robbery,Industrial Area,Afternoon,Medium,37.74156038959073,-122.4776017454135
Robbery,Residential,Night,High,37.784727166772186,-122.47608574545654
Drug Offense,Park,Night,Medium,37.79022364034622,-122.4487699653113
Vandalism,Residential,Afternoon,High,37.78773556122052,-122.42264278982694
Drug Offense,Suburb,Afternoon,Medium,37.797437223867924,-122.49559596206116
Vandalism,Suburb,Night,High,37.702751918514046,-122.43066648462653
Drug Offense,Downtown,Morning,High,37.783981616214554,-122.43517641026179
Burglary,Park,Morning,High,37.775177217303906,-122.4768519904087
Robbery,Residential,Afternoon,Low,37.72286944094004,-122.43186469867587
Theft,Industrial Area,Morning,High,37.79563200933875,-122.4059816808748
Vandalism,Suburb,Night,Low,37.714817792823,-122.49532141550283
Vandalism,Suburb,Morning,Medium,37.76795499271339,-122.4680347944708
Theft,Industrial Area,Afternoon,High,37.72248902168159,-122.45618232833337
Drug Offense,Residential,Night,Medium,37.74313806487741,-122.41007396410754
Vandalism,Residential,Morning,Medium,37.771915989694456,-122.4037738553391
Burglary,Park,Evening,High,37.756332464203304,-122.45558847535037
Robbery,Park,Night,Low,37.74275018313281,-122.42499715878579
Theft,Shopping Center,Night,High,37.7326338430932,-122.44683389762355
Robbery,Shopping Center,Evening,Medium,37.78396596557088,-122.44622170652586
Vandalism,Downtown,Evening,Medium,37.714381435031484,-122.47219004849336
Vandalism,Suburb,Night,High,37.74301028765298,-122.47830437541361
Theft,Park,Evening,Low,37.790375757177515,-122.4711994654076
Burglary,Residential,Afternoon,Low,37.78458495504599,-122.4443671992743
Assault,Industrial Area,Afternoon,Medium,37.740094176247304,-122.49708448139779
Theft,Residential,Afternoon,Medium,37.77631083636013,-122.40927510556436
Assault,Suburb,Night,Low,37.78231608307088,-122.48437162904503
Drug Offense,Shopping Center,Evening,High,37.78888874240036,-122.47799113231287
Assault,Residential,Evening,Medium,37.75445057690492,-122.44817238235524
Burglary,Downtown,Morning,Low,37.72044608860547,-122.42898852336627
Drug Offense,Suburb,Morning,Medium,37.725530907650395,-122.49042709452556
Assault,Shopping Center,Evening,High,37.72956946740416,-122.46823053024528
Drug Offense,Industrial Area,Evening,Low,37.75938024808096,-122.40313253944257
Assault,Shopping Center,Evening,Medium,37.70328096241286,-122.4737657033219
Burglary,Downtown,Night,High,37.763604246877996,-122.46869498549368
Assault,Suburb,Evening,Medium,37.73643542384282,-122.4163501509382
Assault,Industrial Area,Morning,High,37.729524180248966,-122.49497855683096
Assault,Downtown,Night,High,37.78794965707281,-122.4535386831191
Theft,Shopping Center,Evening,Low,37.74600023955808,-122.46203832355484
Theft,Downtown,Morning,High,37.709505304553275,-122.46834132400913
Theft,Suburb,Night,Medium,37.78267467680262,-122.47143004059552
Burglary,Park,Evening,High,37.70476412574365,-122.49086258951397
Drug Offense,Downtown,Evening,High,37.77267492241682,-122.46851741706483
Vandalism,Downtown,Evening,Low,37.777390622177066,-122.49569475972844
Assault,Shopping Center,Night,High,37.73526026059289,-122.42190361363556
Assault,Shopping Center,Morning,High,37.782478785627774,-122.4601772206042
Burglary,Industrial Area,Morning,Medium,37.75156594058564,-122.45560961676802
Assault,Shopping Center,Afternoon,Low,37.74632936532728,-122.410640541355
Theft,Residential,Evening,Low,37.70454032814687,-122.43419450161389
Vandalism,Suburb,Afternoon,Low,37.729002919364895,-122.49919408966579
Robbery,Suburb,Afternoon,High,37.79310099708853,-122.40568251770388
Assault,Park,Morning,Low,37.73918239632835,-122.47628555340223
